voted_for,race,region
Trump,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,Northeast
Biden,Black,Northeast
Biden,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,White,South
Biden,Two or more races,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Northeast
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,South
Trump,White,South
Biden,Two or more races,South
Trump,White,West
Trump,White,South
Trump,White,Northeast
Biden,Black,Midwest
Biden,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,Asian,West
Biden,White,Midwest
Biden,White,South
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,Northeast
Trump,White,South
Biden,White,West
Biden,White,West
Biden,White,South
Biden,White,South
Biden,Black,South
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Trump,White,Northeast
Biden,White,West
Trump,Hispanic,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Trump,White,West
Biden,White,Northeast
Trump,White,South
Trump,White,West
Trump,White,West
Trump,White,Midwest
Trump,Black,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,South
Trump,White,South
Biden,Black,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,West
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,West
Trump,White,Midwest
Trump,White,West
Trump,White,West
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Northeast
Biden,White,South
Biden,Other,South
Biden,White,Midwest
Trump,White,South
Trump,Two or more races,Northeast
Trump,White,South
Trump,Middle Eastern,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,Two or more races,West
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,West
Biden,White,West
Trump,White,Midwest
Trump,Middle Eastern,South
Trump,White,South
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,Black,Midwest
Biden,Asian,South
Biden,White,West
Biden,White,South
Trump,White,Northeast
Biden,White,West
Biden,Black,Midwest
Trump,White,West
Biden,Middle Eastern,West
Trump,Middle Eastern,West
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,West
Biden,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,West
Biden,White,South
Biden,White,West
Trump,White,Midwest
Biden,Hispanic,West
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,Northeast
Trump,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,South
Biden,Middle Eastern,West
Trump,Asian,West
Biden,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,South
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Trump,Hispanic,Northeast
Trump,White,South
Biden,White,West
Trump,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,West
Trump,White,West
Biden,White,South
Trump,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Biden,White,South
Trump,White,South
Trump,Middle Eastern,West
Biden,White,South
Biden,Black,Midwest
Trump,White,West
Biden,White,Midwest
Trump,White,West
Biden,White,South
Biden,Black,South
Trump,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,Northeast
Trump,White,Northeast
Trump,White,West
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,West
Biden,White,West
Trump,White,South
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Trump,Black,Northeast
Biden,Black,Midwest
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,Black,Midwest
Biden,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,West
Biden,Hispanic,Midwest
Biden,White,South
Trump,White,South
Trump,Native American,West
Biden,White,Midwest
Biden,Black,South
Trump,White,South
Biden,White,South
Trump,Asian,West
Biden,White,West
Trump,White,West
Trump,White,South
Trump,White,Midwest
Trump,Hispanic,West
Trump,White,West
Biden,White,West
Trump,White,South
Biden,Black,Midwest
Biden,White,South
Trump,White,West
Trump,White,Northeast
Biden,White,Northeast
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,West
Biden,White,West
Biden,White,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,West
Biden,White,South
Biden,White,West
Biden,Hispanic,West
Biden,White,Midwest
Biden,White,West
Biden,White,Northeast
Trump,White,South
Trump,White,Northeast
Trump,White,West
Trump,White,West
Biden,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,West
Trump,Asian,South
Biden,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Trump,White,South
Biden,White,Northeast
Biden,Middle Eastern,West
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Biden,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,South
Biden,Asian,Midwest
Biden,White,Northeast
Biden,Two or more races,West
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,Asian,South
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,West
Biden,White,South
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,Hispanic,South
Trump,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,Asian,West
Trump,Two or more races,South
Biden,White,South
Trump,Middle Eastern,Midwest
Biden,Black,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,West
Trump,Hispanic,Northeast
Biden,Black,South
Biden,White,South
Trump,White,South
Trump,White,South
Trump,White,West
Trump,White,Midwest
Trump,White,South
Trump,White,Northeast
Biden,White,Midwest
Trump,White,West
Trump,White,West
Biden,Hispanic,South
Biden,Black,South
Trump,White,Midwest
Biden,White,West
Biden,White,South
Trump,White,South
Trump,Middle Eastern,Midwest
Biden,White,South
Trump,White,South
Biden,Black,West
Trump,White,West
Biden,White,Midwest
Biden,Native American,South
Biden,Black,South
Biden,White,West
Trump,White,Northeast
Trump,Middle Eastern,West
Biden,White,West
Biden,White,West
Biden,Asian,West
Biden,White,South
Biden,White,West
Biden,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,West
Biden,Black,Midwest
Trump,White,Midwest
Biden,White,South
Trump,White,West
Biden,Black,Northeast
Trump,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,West
Biden,White,South
Biden,White,West
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Trump,White,West
Trump,White,Midwest
Trump,White,West
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Trump,Black,South
Biden,White,West
Biden,White,South
Biden,White,South
Biden,White,Northeast
Trump,Asian,West
Trump,White,Northeast
Trump,White,West
Trump,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,Hispanic,West
Trump,Black,West
Biden,Black,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,Asian,West
Biden,White,West
Trump,Two or more races,South
Trump,White,West
Trump,White,West
Biden,White,Northeast
Biden,White,West
Biden,White,Northeast
Biden,White,West
Biden,Two or more races,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,West
Trump,Middle Eastern,West
Biden,White,West
Biden,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,Midwest
Trump,White,West
Trump,White,West
Trump,White,West
Biden,Black,West
Trump,White,West
Trump,White,West
Biden,White,Midwest
Trump,White,Midwest
Biden,White,West
Biden,Hispanic,South
Trump,White,Northeast
Biden,Native American,West
Trump,Asian,West
Trump,White,West
Biden,White,Midwest
Trump,Hispanic,West
Trump,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,Middle Eastern,West
Trump,Black,Northeast
Biden,Middle Eastern,West
Trump,White,South
Trump,White,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,West
Trump,White,West
Trump,Middle Eastern,Midwest
Biden,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,West
Biden,White,Northeast
Biden,White,South
Trump,White,West
Biden,White,West
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,White,West
Biden,White,West
Trump,White,West
Trump,White,West
Trump,White,West
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Biden,Native American,West
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,West
Trump,White,South
Trump,Black,West
Biden,White,Northeast
Trump,White,Northeast
Trump,White,South
Biden,Black,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,Black,South
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,West
Biden,White,South
Biden,White,South
Trump,Two or more races,Northeast
Biden,White,Midwest
Biden,Hispanic,South
Biden,Asian,West
Trump,Middle Eastern,Northeast
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,Northeast
Biden,White,West
Biden,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,Black,Midwest
Trump,White,South
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,South
Trump,White,South
Biden,White,South
Biden,Black,South
Biden,Hispanic,West
Biden,White,Northeast
Trump,White,South
Trump,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,West
Biden,White,Northeast
Trump,White,Midwest
Trump,Middle Eastern,West
Biden,White,Northeast
Biden,White,South
Biden,White,South
Trump,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Trump,White,West
Trump,White,West
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,Midwest
Trump,Middle Eastern,West
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,Hispanic,Northeast
Trump,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Northeast
Trump,White,Northeast
Trump,White,Northeast
Trump,White,Midwest
Trump,Native American,Midwest
Biden,Black,South
Trump,White,West
Trump,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,Northeast
Biden,White,South
Trump,Hispanic,West
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,Two or more races,Northeast
Trump,Black,Midwest
Biden,White,South
Biden,White,South
Biden,White,South
Trump,White,Northeast
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,West
Trump,White,Northeast
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Black,Northeast
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,Northeast
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,Middle Eastern,West
Trump,White,South
Trump,White,Midwest
Trump,Black,South
Biden,White,Midwest
Trump,White,Northeast
Biden,Asian,South
Biden,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,West
Biden,White,Midwest
Trump,White,Northeast
Biden,Black,Midwest
Biden,White,South
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Trump,White,West
Biden,White,South
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,Northeast
Trump,White,West
Biden,White,Midwest
Trump,White,South
Biden,Two or more races,West
Biden,Asian,Northeast
Biden,White,South
Biden,Black,South
Biden,White,Midwest
Biden,White,South
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,Black,South
Biden,Black,South
Biden,Black,Midwest
Trump,White,West
Biden,White,West
Trump,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Trump,White,Northeast
Trump,Middle Eastern,South
Trump,White,Midwest
Trump,White,West
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Asian,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,West
Trump,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
