voted_for,race
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Native American
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Other
Biden,Asian
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,Hispanic
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,Two or more races
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Biden,Black
Biden,White
Biden,Hispanic
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Biden,Middle Eastern
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Biden,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Asian
Biden,White
Biden,Asian
Biden,White
Trump,Black
Trump,Hispanic
Trump,Native American
Biden,Two or more races
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,Other
Biden,Hispanic
Trump,White
Trump,White
Biden,Asian
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Black
Trump,Middle Eastern
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,Black
Biden,White
Biden,White
Trump,Native American
Biden,Native American
Trump,Native American
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,Hispanic
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Asian
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Trump,Asian
Biden,Black
Trump,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,White
Biden,Two or more races
Trump,White
Trump,Native American
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Two or more races
Trump,White
Biden,Two or more races
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Biden,Native American
Biden,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,Two or more races
Biden,Black
Biden,White
Biden,Black
Trump,Asian
Biden,Two or more races
Trump,White
Trump,White
Trump,White
Biden,Two or more races
Biden,Hispanic
Biden,Asian
Biden,White
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,Hispanic
Biden,White
Biden,Hispanic
Trump,White
Trump,Asian
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Two or more races
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Asian
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Native American
Biden,Black
Trump,White
Biden,Hispanic
Trump,Hispanic
Biden,Black
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Asian
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Black
Trump,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,Asian
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,Hispanic
Biden,Black
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,Black
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,Two or more races
Trump,Hispanic
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Black
Biden,Black
Biden,Black
Biden,White
Biden,Hispanic
Biden,Two or more races
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,Asian
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Other
Biden,White
Biden,Black
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,Asian
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Biden,Black
Biden,Native American
Trump,White
Trump,Middle Eastern
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Trump,Black
Biden,White
Biden,Black
Biden,Black
Trump,Black
Trump,Black
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,Black
Biden,Black
Biden,Native American
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Black
Trump,Hispanic
Biden,Black
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Black
Trump,White
Biden,Black
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,White
Trump,Black
Biden,Hispanic
Biden,Hispanic
Biden,White
Biden,Black
Trump,White
Trump,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Biden,White
Trump,Black
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Biden,Black
Biden,Black
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Middle Eastern
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,Two or more races
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,White
Trump,Black
Biden,White
Biden,White
Biden,Hispanic
Biden,Hispanic
Trump,White
Biden,Black
Biden,Black
Biden,White
Trump,White
Trump,Black
Biden,White
Trump,Black
Biden,Black
Trump,White
Trump,Asian
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,Black
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Black
Trump,Black
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Black
Biden,White
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Biden,Black
Trump,White
Trump,Black
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,Black
Biden,Black
Trump,Hispanic
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,Hispanic
Biden,Black
Biden,Black
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,Asian
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Middle Eastern
Biden,Black
Trump,White
Trump,White
Trump,Black
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Hispanic
Trump,White
Trump,Black
Biden,Black
Trump,White
Biden,Hispanic
Trump,Black
Trump,Black
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Hispanic
Biden,Black
Biden,Hispanic
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,Hispanic
Biden,Middle Eastern
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Biden,Middle Eastern
Biden,Middle Eastern
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Black
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,Black
Trump,Hispanic
Biden,Black
Biden,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,Native American
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,Hispanic
Trump,Native American
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,Black
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Black
Biden,Asian
Trump,White
Biden,Two or more races
Trump,Black
Biden,Black
Trump,White
Biden,White
Trump,Black
Trump,Hispanic
Biden,Asian
Biden,Middle Eastern
Trump,White
Biden,Black
Trump,Hispanic
Biden,Asian
Biden,Black
Biden,Black
Trump,White
Trump,Hispanic
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,Hispanic
Trump,Two or more races
Trump,White
Biden,Black
Biden,White
Biden,Middle Eastern
Trump,Hispanic
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,Native American
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,Hispanic
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,Asian
Biden,White
Biden,Hispanic
Trump,Asian
Trump,White
Biden,Black
Biden,Black
Biden,White
Biden,Hispanic
Biden,Black
Biden,Hispanic
Biden,Hispanic
Biden,Two or more races
Trump,Hispanic
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,Black
Biden,Black
Biden,Middle Eastern
Biden,Black
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Middle Eastern
Biden,White
Trump,White
Biden,Hispanic
Biden,Middle Eastern
Biden,Hispanic
Biden,Black
Biden,Other
Trump,White
Biden,Middle Eastern
Trump,Hispanic
Biden,Hispanic
Biden,Black
Biden,Hispanic
Biden,Black
Biden,Black
Biden,White
Biden,Middle Eastern
Biden,Black
Biden,Black
Biden,White
Biden,Asian
Biden,Black
Biden,Hispanic
Trump,Hispanic
Trump,White
Trump,White
Trump,White
Trump,Hispanic
Trump,Two or more races
Trump,Middle Eastern
Biden,White
Trump,White
Biden,Asian
Biden,Black
Biden,Black
Trump,White
Trump,Hispanic
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Trump,Hispanic
Biden,Middle Eastern
Biden,White
Trump,Black
Biden,Hispanic
Trump,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Biden,Black
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,Middle Eastern
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Biden,Hispanic
Biden,Black
Biden,Hispanic
Biden,Other
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,White
Trump,Hispanic
Biden,Black
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,Hispanic
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Biden,Black
Trump,White
Trump,White
Trump,Black
Biden,Black
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Trump,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Black
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,Hispanic
Biden,Black
Trump,White
Trump,Hispanic
Trump,Middle Eastern
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,Black
Biden,Black
Trump,White
Trump,Two or more races
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,Black
Biden,Black
Biden,White
Trump,Black
Biden,Black
Biden,Black
Biden,Hispanic
Biden,Black
Biden,White
Biden,Black
Biden,Black
Biden,Black
Biden,Hispanic
Biden,Hispanic
Biden,Black
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Trump,Hispanic
Trump,Hispanic
Trump,White
Biden,Black
Biden,Middle Eastern
Trump,Black
Trump,White
Trump,White
Trump,Native American
Trump,White
Trump,White
Trump,Hispanic
Biden,Middle Eastern
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,Black
Biden,White
Biden,Black
Biden,Two or more races
Biden,Black
Trump,Two or more races
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,Asian
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Two or more races
Trump,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,Black
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,Hispanic
Biden,Hispanic
Biden,Middle Eastern
Biden,White
Biden,Middle Eastern
Biden,Black
Trump,White
Biden,Black
Biden,Hispanic
Trump,White
Biden,Hispanic
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Native American
Trump,White
Trump,White
Biden,Native American
Biden,White
Biden,Asian
Biden,White
Trump,White
Trump,Two or more races
Biden,White
Trump,Black
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Asian
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,Hispanic
Biden,Asian
Biden,Black
Biden,White
Trump,Hispanic
Biden,Hispanic
Biden,Hispanic
Biden,White
Biden,Black
Trump,Black
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Trump,Hispanic
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,Black
Trump,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Biden,White
Trump,Asian
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,Black
Biden,Black
Biden,Black
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Hispanic
Trump,White
Trump,Black
Biden,Two or more races
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,Hispanic
Biden,Black
Trump,White
Biden,White
Biden,Asian
Biden,Black
Biden,Hispanic
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,Black
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Biden,Black
Trump,Middle Eastern
Biden,Hispanic
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,Middle Eastern
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Asian
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,White
Trump,Black
Biden,Hispanic
Biden,Asian
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Hispanic
Biden,Black
Trump,Black
Biden,White
Trump,Hispanic
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Black
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,Asian
Biden,White
Trump,White
Biden,Hispanic
Biden,Hispanic
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Asian
Biden,White
Biden,White
Biden,Black
Trump,Native American
Biden,White
Trump,White
Biden,Black
Biden,Black
Biden,Black
Trump,Hispanic
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Biden,Black
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,Black
Biden,Black
Biden,Hispanic
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,White
Trump,Hispanic
Trump,Black
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,Black
Trump,White
Trump,Black
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,White
Trump,Black
Biden,Hispanic
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,Black
Biden,White
Biden,Black
Trump,White
Biden,Native American
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Two or more races
Trump,White
Biden,Black
Trump,White
Trump,Native American
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Hispanic
Trump,Middle Eastern
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,Hispanic
Biden,Hispanic
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,Hispanic
Biden,Black
Trump,Black
Trump,Hispanic
Biden,Middle Eastern
Biden,White
Biden,Asian
Biden,Black
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Trump,Hispanic
Biden,Hispanic
Trump,White
Biden,Black
Biden,Hispanic
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,Hispanic
Trump,Two or more races
Trump,White
Biden,Black
Biden,White
Trump,Middle Eastern
Biden,Other
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Trump,Black
Trump,Black
Trump,White
Biden,Middle Eastern
Biden,Asian
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Trump,Native American
Biden,Black
Trump,Hispanic
Trump,White
Trump,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Trump,Hispanic
Biden,Black
Biden,Native American
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Biden,Hispanic
Biden,Black
Biden,White
Biden,Black
Trump,Black
Biden,Black
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Biden,Black
Trump,Middle Eastern
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,Asian
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Biden,Hispanic
Biden,White
Biden,Asian
Trump,White
Biden,Black
Trump,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Two or more races
Biden,White
Biden,Hispanic
Biden,Black
Trump,White
Biden,Asian
Trump,Hispanic
Biden,Hispanic
Biden,Middle Eastern
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,Asian
Trump,White
Trump,Black
Trump,Hispanic
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Asian
Biden,White
Biden,White
Trump,Asian
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
